close,volume,rsi,ema55,atr_pct
1735.75,1704.61,50.0,1735.75,0.16419415238370366
1735.31,8958.38,0.0,1735.7342857142858,0.17271512623928809
1734.85,1342.19,0.0,1735.7027040816326,0.16882010030862624
1738.36,2933.8,37.95180722891276,1735.7976075072886,0.17703090282406828
1737.84,1107.5,35.78502767258706,1735.870550096314,0.1737240615210431
1735.56,1432.9,28.186360026336246,1735.8594590214457,0.178524514934598
1738.07,2690.66,42.62914571237478,1735.938406913537,0.18538296964936374
1738.27,1273.49,43.60244247806364,1736.0216780951964,0.1793536724428025
1738.97,2660.4,46.99203742076302,1736.1269753060822,0.17612833239392714
1739.11,1043.15,47.66945651121479,1736.2335119022935,0.17680079878213073
1738.72,1041.53,45.90935090336112,1736.3223150486401,0.1773960353104538
1742.69,2316.85,61.49503430706622,1736.5497323683317,0.18525327628530316
1741.22,1417.39,55.15750760895817,1736.7165276408914,0.18217552785835142
1742.12,527.55,58.010682709310586,1736.909508796574,0.17629176537075278
1740.61,1883.9,52.02924817591283,1737.0416691966964,0.17730148518294667
1750.5,15171.3,72.22756994743486,1737.522323868243,0.2147127594408028
1748.99,2852.65,67.55091491347275,1737.9318837300914,0.21143267625538317
1748.0,2466.29,64.59771778164819,1738.2914593111595,0.2053088130831457
1747.11,940.26,61.97461947694697,1738.6064071929038,0.19879513140890653
1747.74,2084.51,63.11635739179746,1738.9326069360145,0.1941740478914649
1747.33,1823.83,61.81553361106251,1739.232513831157,0.1946543238624389
1752.73,9868.6,70.4529715191886,1739.7145669086158,0.2252253593084264
1755.64,3234.68,73.88165768119791,1740.2833323761652,0.2285641936139108
1758.48,5693.5,76.72082824045329,1740.9332133627308,0.23427675083807134
1752.94,2806.03,62.45788229580497,1741.3620271712048,0.24267894225776251
1753.99,4107.0,63.8303571363803,1741.8130262008046,0.23889292110059185
1752.88,3374.27,61.27987740898389,1742.2082752650617,0.2317086872076623
1751.9,3099.87,59.03699439946888,1742.5544082913095,0.2266946012583631
1753.4,2672.43,61.36770883269737,1742.9417508523343,0.218917594195719
1752.92,1526.92,60.18755501969522,1743.2981168933222,0.2086335708261512
1750.06,2481.9,53.57634076286374,1743.5396127185609,0.21523072134030938
1750.71,969.2,54.79175463498776,1743.7956979786122,0.20729005417616997
1750.75,904.02,54.870058087603304,1744.0440659079477,0.20223014706790654
1750.0,739.42,53.01586454727235,1744.2567778398068,0.197824799580767
1748.18,654.21,48.713895221562595,1744.3968929169564,0.19303807349285912
1747.67,2058.91,47.549524932380585,1744.5137895984935,0.19123620474050396
1747.81,615.06,47.917545628529325,1744.6315113985474,0.18418278193056556
1749.14,1148.98,51.40585541627941,1744.7925288485992,0.1819226511771012
1748.01,603.07,48.437494137969495,1744.9074385325778,0.17647440800187014
1750.42,575.75,54.47524350700515,1745.104315727843,0.1748652727062867
1751.38,717.33,56.65266421931715,1745.3284473089916,0.17268585419403945
1748.7,3366.77,49.53044707145462,1745.448859905099,0.17509746698113027
1747.86,1521.64,47.51418343468496,1745.5349720513454,0.17125056708647488
1747.83,1056.09,47.43990793891625,1745.6169373352259,0.16887006052570355
1745.35,4089.63,41.644370679265926,1745.6074038589677,0.17466942989544954
1746.27,1776.19,44.359924443535,1745.6310680068618,0.1717608209450637
1745.38,1969.24,42.30879455480696,1745.622101292331,0.1684131819960852
1745.36,2841.73,42.2615042635166,1745.6127405318907,0.16874476140412506
1746.6,450.2,46.271315406203534,1745.647999798609,0.16402335304248017
1747.04,615.67,47.660324701657565,1745.6977140915158,0.16060967814589014
1749.11,544.07,53.72179278418896,1745.8195814453902,0.16157972247943087
1748.23,1521.76,51.01685375376144,1745.9056678223405,0.15644677388060088
1749.19,309.74,53.75255085900682,1746.0229654001141,0.15131755945473038
1747.91,457.65,49.7619172263866,1746.0903594929673,0.14698701811608691
1747.06,584.87,47.25311260922187,1746.1249895110757,0.14321860827654845
1747.89,447.96,49.90878879333028,1746.1880255999658,0.1388102031217702
1749.88,663.29,55.67143106360224,1746.3198818285384,0.1390350259588674
1748.84,465.77,52.2860254961222,1746.409886048948,0.13849302337237973
1747.13,1285.61,47.20328436885956,1746.4356044043427,0.14225892941686313
1748.05,432.98,50.01841642845366,1746.493261389902,0.14056818265157034
1746.72,381.4,46.18454917493913,1746.5013591974055,0.13896915164639212
1745.64,443.05,43.28330459374558,1746.4705963689266,0.13701984680727924
1745.58,223.53,43.12123891888365,1746.4387893557507,0.12924215242205894
1746.59,512.49,46.73662061867774,1746.4441897359025,0.12542123769024466
1745.11,1454.55,42.47600178649454,1746.3965401024775,0.12708053745225437
1745.77,469.46,44.888806091064616,1746.3741636702462,0.12544623032787577
1747.35,834.02,50.26676611490289,1746.4090149677374,0.12819426362996436
1747.37,268.79,50.332836175193364,1746.4433358617468,0.1252904653115267
1747.71,862.75,51.512137131260985,1746.4885738666846,0.13054120636343858
1747.57,491.92,50.975414561625996,1746.5271962285888,0.13737141259229316
1747.27,462.32,49.77850848468193,1746.5537249347105,0.1304017971525737
1748.51,875.16,54.53078671709253,1746.623591901328,0.13558535657053725
1749.33,360.37,57.40146031362958,1746.7202493334235,0.1320072980440246
1748.38,233.62,53.21010099047238,1746.7795261429442,0.12881378545263922
1746.21,544.2,45.10786265118643,1746.7591859235533,0.1317056777136891
1747.51,649.7,50.01799199752431,1746.7860007119978,0.13226227314642294
1749.41,882.95,56.186568960977176,1746.8797149722834,0.13497143870951478
1748.79,674.4,53.851025063407555,1746.947939437559,0.13207356432188405
1747.8,708.5,50.25855075101919,1746.9783701719318,0.12957497879604002
1746.59,286.18,46.20167010635758,1746.9644998086485,0.12551497993299368
1748.14,662.41,51.592168366544655,1747.0064819583397,0.12645692460129793
1746.95,436.54,47.645069305428265,1747.0044647455418,0.1276035092280289
1745.42,560.59,43.08140913308,1746.9478767189153,0.12550889739991966
1742.0,5068.19,35.00913240685247,1746.7711668360969,0.13436340069283984
1747.44,3286.32,50.80062564352494,1746.7950537348077,0.15229599430718516
1745.58,1144.59,46.62882044178948,1746.7516589585646,0.15122544041022518
1744.5,564.01,44.3513273070079,1746.6712425671872,0.15009169043633636
1745.38,754.83,46.63837536580598,1746.6251267612163,0.1461349555299649
1746.25,574.02,48.87540444587177,1746.611729376887,0.14078304010134252
1745.27,681.69,46.51012944918932,1746.5638104705697,0.1398044424194949
1746.85,739.91,50.65622532064537,1746.5740315251924,0.1365704999562117
1744.26,496.16,44.55902043735056,1746.4913875421498,0.13785568960191863
1742.99,1364.75,41.89608840745344,1746.366337987073,0.14080607572068554
1742.97,748.66,41.853668576303,1746.2450402018205,0.14259349455917025
1744.26,1564.4,45.67438255431266,1746.1741459088985,0.14864962717523114
1744.19,1444.04,45.49967025864587,1746.1032835550093,0.14831636064618994
1740.1,2706.29,36.672831725717586,1745.8888805709018,0.16419396545277382
1741.03,2119.93,39.54477020905075,1745.715349121941,0.1618205048857297
1737.41,3130.04,33.2279450862234,1745.4187295104432,0.16973321524879123
1740.45,1430.67,41.65648053474185,1745.2412748850702,0.17251902880495654
1739.8,2741.16,40.47990104247773,1745.046943639175,0.1748718928237491
1739.24,881.53,39.446180814550175,1744.8395527949187,0.17035961309668288
1738.15,1668.94,37.4419611666241,1744.6006401951004,0.1745637313592685
1742.1,1876.14,47.79380430012687,1744.511331616704,0.17857894600143726
1737.09,2363.7,38.98267610256803,1744.2462840589646,0.19208359809378855
1739.29,1847.2,43.8757327265589,1744.0692739140018,0.18889745924098836
1741.89,1316.93,49.07338526641054,1743.9914427027875,0.19121746266093437
1747.9,3571.68,58.61434744832734,1744.1310340348307,0.20506392235776502
1747.06,3290.11,57.006800984629756,1744.235639962158,0.21213622512591704
1749.58,2574.35,60.50620736761289,1744.4265099635095,0.21156062251227276
1747.8,2215.51,56.97836825222785,1744.546991750527,0.2116067971635892
1749.6,3028.73,59.54697171701663,1744.7274563308654,0.21649857441181578
1748.61,499.72,57.51309647936901,1744.8661186047632,0.20776571004078576
1769.46,59667.88,76.0593481262747,1745.7444715117358,0.30238908953043964
1770.8,20866.13,76.76143961847161,1746.6393118148883,0.31486374918063315
1766.93,7084.77,70.34516638213884,1747.3639792500708,0.3211902424640408
1768.15,9465.15,71.16347332684879,1748.106337133997,0.31860454536908356
1766.45,3456.67,68.33383884968563,1748.76146795064,0.3129128295906841
1768.03,8507.57,69.54586588292842,1749.449629809546,0.31090629852741763
1769.6,2963.53,70.74414219534215,1750.1692858877766,0.30620283917312235

