pair,price_change_pct,quote_volume,symbol
LAB/USDT:USDT,-72.37912876974629,1577940305.0271993,LABUSDT
POWER/USDT:USDT,49.4421768707483,50182158.45383999,POWERUSDT
TAC/USDT:USDT,-44.44444444444444,83114340.17408898,TACUSDT
HMSTR/USDT:USDT,-24.668339906776616,40041406.9989262,HMSTRUSDT
GRASS/USDT:USDT,-23.690022083918894,28771642.28009001,GRASSUSDT
UB/USDT:USDT,-18.46909362656134,11874643.557610001,UBUSDT
STAR/USDT:USDT,-18.214203631349125,1598043.6461599995,STARUSDT
USELESS/USDT:USDT,-15.951812233876828,9210552.264879996,USELESSUSDT
GWEI/USDT:USDT,-15.211267605633793,20384083.002586003,GWEIUSDT
ESPORTS/USDT:USDT,-14.660831509846838,16383995.657010006,ESPORTSUSDT
JTO/USDT:USDT,-13.592750533049037,48751870.4941,JTOUSDT
SCRT/USDT:USDT,-13.09967141292444,7577812.40115,SCRTUSDT
UAI/USDT:USDT,13.015427769985966,33506752.73950001,UAIUSDT
VANRY/USDT:USDT,13.000471031559124,127495992.89291498,VANRYUSDT
XPL/USDT:USDT,-12.926339925480079,39082980.69563998,XPLUSDT
SIREN/USDT:USDT,-12.621359223300976,15140885.584980013,SIRENUSDT
HEI/USDT:USDT,12.008674437516941,13334162.569087993,HEIUSDT
ARX/USDT:USDT,-11.813320369470093,46723887.53050002,ARXUSDT
FARTCOIN/USDT:USDT,-11.68594035301278,33174076.101329982,FARTCOINUSDT
MYX/USDT:USDT,-11.668928086838527,11066247.025779996,MYXUSDT
ETHFI/USDT:USDT,-11.355893708834897,26525830.08138001,ETHFIUSDT
APE/USDT:USDT,11.173974540311171,22057487.7525,APEUSDT
MON/USDT:USDT,-10.98602484472051,17165204.539520007,MONUSDT
JUP/USDT:USDT,-10.789582472095915,19189872.504299987,JUPUSDT
LUMIA/USDT:USDT,-10.232658336923727,1982932.7091650001,LUMIAUSDT
BSB/USDT:USDT,-9.788464065168833,13818791.091830008,BSBUSDT
VELVET/USDT:USDT,9.737532808398953,29736767.216669995,VELVETUSDT
AERO/USDT:USDT,-9.656468979661593,15107460.173259988,AEROUSDT
FLNC/USDT:USDT,-9.480122324159023,10986327.612999994,FLNCUSDT
0G/USDT:USDT,-9.355307804168689,5619851.465699998,0GUSDT
CHIP/USDT:USDT,-9.29388780351661,25895396.868360005,CHIPUSDT
NEAR/USDT:USDT,-9.11736178467506,140894690.61599994,NEARUSDT
EDGE/USDT:USDT,8.682483594144363,384951420.4605998,EDGEUSDT
ATH/USDT:USDT,-8.628659476117107,2540781.116265,ATHUSDT
BE/USDT:USDT,-8.618494945713218,20626100.669999998,BEUSDT
RAYSOL/USDT:USDT,-8.370763576970186,1939848.9790699992,RAYSOLUSDT
KAITO/USDT:USDT,8.285479901558656,111949481.28899992,KAITOUSDT
PENGU/USDT:USDT,-8.240768537976583,25869249.788718987,PENGUUSDT
EPIC/USDT:USDT,8.134785568413871,32762088.54813999,EPICUSDT
DEEP/USDT:USDT,-8.02139037433156,1257335.6930700003,DEEPUSDT
HYPER/USDT:USDT,-7.815742149674909,4532086.192180002,HYPERUSDT
DASH/USDT:USDT,-7.781995661605223,19910805.282250002,DASHUSDT
WIF/USDT:USDT,-7.778432527990564,18488923.688780006,WIFUSDT
AGT/USDT:USDT,-7.7414834924249165,1704770.8028370005,AGTUSDT
OPEN/USDT:USDT,-7.7022653721682826,3676128.4042000007,OPENUSDT
LIT/USDT:USDT,-7.689901872629889,68785928.12642999,LITUSDT
ZEC/USDT:USDT,-7.622754491017969,618762317.2597898,ZECUSDT
GOAT/USDT:USDT,-7.601935038009677,1167504.5970299994,GOATUSDT
POPCAT/USDT:USDT,-7.591030652129193,1907888.7161399988,POPCATUSDT
BIRB/USDT:USDT,-7.585782428065857,5822504.415279997,BIRBUSDT
MOVE/USDT:USDT,-7.558139534883734,3978756.58607,MOVEUSDT
BLUAI/USDT:USDT,7.443946188340789,5523644.859296,BLUAIUSDT
THE/USDT:USDT,-7.4434846535563315,2776736.344876998,THEUSDT
MMT/USDT:USDT,7.440890125173838,12844861.058399994,MMTUSDT
MANTA/USDT:USDT,-7.403668181053336,6408118.819560002,MANTAUSDT
BSV/USDT:USDT,-7.3571428571428505,1454476.6950000005,BSVUSDT
PLUME/USDT:USDT,-7.305502846299827,1921869.95457,PLUMEUSDT
AGLD/USDT:USDT,-7.202881152460994,37414770.174200006,AGLDUSDT
ZEN/USDT:USDT,-7.0772058823529544,7589673.297199997,ZENUSDT
ALICE/USDT:USDT,-7.027027027027033,4884725.705119999,ALICEUSDT
ORCA/USDT:USDT,-6.891151135473761,3321068.4617,ORCAUSDT
BILL/USDT:USDT,-6.839911743074289,6371776.383999998,BILLUSDT
AKT/USDT:USDT,-6.830997261156757,1749358.2251700002,AKTUSDT
CLO/USDT:USDT,-6.7715635872669715,57989559.25088003,CLOUSDT
HAEDAL/USDT:USDT,-6.686046511627919,740598.9511200002,HAEDALUSDT
MET/USDT:USDT,-6.674831598285358,3898804.2361999983,METUSDT
PUMP/USDT:USDT,-6.604361370716527,46307094.327815,PUMPUSDT
SOL/USDT:USDT,-6.579907565069321,1604688744.3293998,SOLUSDT
XLM/USDT:USDT,-6.5444214876033024,52645057.438199945,XLMUSDT
IN/USDT:USDT,-6.518580029063726,7427366.120590002,INUSDT
OPG/USDT:USDT,-6.513105639396355,18761900.5578,OPGUSDT
GALA/USDT:USDT,-6.498194945848379,12082894.201237002,GALAUSDT
BLESS/USDT:USDT,-6.476314081765089,3129380.389516001,BLESSUSDT
SYN/USDT:USDT,6.463768115942048,59131330.64939003,SYNUSDT
ADA/USDT:USDT,-6.426155580608794,146492478.07680005,ADAUSDT
EDEN/USDT:USDT,-6.4042850489054555,3217938.898030002,EDENUSDT
4/USDT:USDT,6.377102686417269,4266745.6417919975,4USDT
GPS/USDT:USDT,6.331134283890183,7051525.389146,GPSUSDT
ZKP/USDT:USDT,-6.323435163426616,7067200.627279997,ZKPUSDT
PHAROS/USDT:USDT,-6.236507555768767,3039265.0534000024,PHAROSUSDT
ID/USDT:USDT,-6.127080181543121,16046081.046400003,IDUSDT
PRL/USDT:USDT,-6.106052490626668,3071000.704100002,PRLUSDT
HYPE/USDT:USDT,-5.970672349015871,485388961.02704984,HYPEUSDT
ONDO/USDT:USDT,-5.861244019138745,41061203.75918005,ONDOUSDT
MOODENG/USDT:USDT,-5.79779587925251,2794339.9643000006,MOODENGUSDT
TAO/USDT:USDT,-5.77563865235099,78625761.82134001,TAOUSDT
NIGHT/USDT:USDT,-5.772091639393051,2413296.8085599984,NIGHTUSDT
FET/USDT:USDT,-5.734767025089605,33902893.1326,FETUSDT
IRYS/USDT:USDT,-5.673274094326731,1271647.3558599995,IRYSUSDT
CHZ/USDT:USDT,-5.652911249293391,14077071.040409992,CHZUSDT
ZK/USDT:USDT,-5.611775528978836,5492882.7075000005,ZKUSDT
BERA/USDT:USDT,-5.603864734299513,9326536.792710004,BERAUSDT
GMT/USDT:USDT,-5.548549810844882,2958381.161529998,GMTUSDT
MEGA/USDT:USDT,-5.4840625618689405,8577901.425170004,MEGAUSDT
BIO/USDT:USDT,-5.423961551664947,6764179.722780001,BIOUSDT
SAHARA/USDT:USDT,-5.400192864030872,8785153.171229998,SAHARAUSDT
1000BONK/USDT:USDT,-5.384978743504954,25864208.53609598,1000BONKUSDT
1000PEPE/USDT:USDT,-5.355179239058727,126236028.30497254,1000PEPEUSDT
AMAT/USDT:USDT,5.346715328467155,8353774.5998,AMATUSDT
SNX/USDT:USDT,-5.344522968197884,2171170.658789999,SNXUSDT
OG/USDT:USDT,-5.312035661218428,1636390.3757999998,OGUSDT
BZ/USDT:USDT,5.2795031055900665,371023383.7345,BZUSDT
S/USDT:USDT,-5.259146341463417,3916045.6746900002,SUSDT
AVAX/USDT:USDT,-5.220588235294111,72527366.61199999,AVAXUSDT
ENSO/USDT:USDT,5.204236006051444,11993299.988580013,ENSOUSDT
DOT/USDT:USDT,-5.1724137931034475,43201944.1456,DOTUSDT
NOT/USDT:USDT,-5.131352811195667,2971522.5192095013,NOTUSDT
ENA/USDT:USDT,-5.076468320267324,70841153.57778001,ENAUSDT
AAVE/USDT:USDT,-5.036669542709237,77563706.19999993,AAVEUSDT
MIRA/USDT:USDT,-5.020920502092041,5306805.362799999,MIRAUSDT
LINK/USDT:USDT,-4.9837621783662245,75283274.82761,LINKUSDT
BTW/USDT:USDT,4.938664967341078,11622324.651881997,BTWUSDT
1000SHIB/USDT:USDT,-4.936055642809056,29591602.895625006,1000SHIBUSDT
RAVE/USDT:USDT,-4.916897506925199,14068000.703899994,RAVEUSDT
SKYAI/USDT:USDT,-4.903928878692277,30867196.979469996,SKYAIUSDT
OP/USDT:USDT,-4.903846153846148,27219137.672319993,OPUSDT
PNUT/USDT:USDT,-4.8278945015646,2823173.4405800006,PNUTUSDT
SLX/USDT:USDT,4.8168590065228445,52197923.54237001,SLXUSDT
BAS/USDT:USDT,4.7931613494123,10493602.944678003,BASUSDT
GRAM/USDT:USDT,-4.739052189562088,15467213.342900004,GRAMUSDT
KSM/USDT:USDT,-4.682373993438715,1451191.4663000011,KSMUSDT
LINEA/USDT:USDT,-4.675534058847253,1436330.5205109993,LINEAUSDT
ALLO/USDT:USDT,-4.6750608301245,39790012.899960004,ALLOUSDT
SPX/USDT:USDT,-4.662545079855751,6122332.437600002,SPXUSDT
NAORIS/USDT:USDT,-4.653230586840551,1255254.705569999,NAORISUSDT
MAGMA/USDT:USDT,4.648778487316196,21208384.58647002,MAGMAUSDT
1000FLOKI/USDT:USDT,-4.629232747535372,4388125.329009997,1000FLOKIUSDT
BOME/USDT:USDT,-4.6276720695325295,2047733.0528366005,BOMEUSDT
1000LUNC/USDT:USDT,-4.6119235095613,7373330.91785,1000LUNCUSDT
BMNR/USDT:USDT,-4.584151931892599,6301636.6899999995,BMNRUSDT
CC/USDT:USDT,-4.579114402297124,5054920.340639999,CCUSDT
FORM/USDT:USDT,-4.547607768829942,1102115.3576500001,FORMUSDT
TRUMP/USDT:USDT,-4.534606205250591,46193261.87094999,TRUMPUSDT
ROBO/USDT:USDT,-4.504504504504503,7956502.886439998,ROBOUSDT
US/USDT:USDT,-4.484786499616467,7451138.730869997,USUSDT
ENS/USDT:USDT,-4.4564961094081585,6182384.435800002,ENSUSDT
APT/USDT:USDT,-4.4447910168434195,35814604.247969985,APTUSDT
DYDX/USDT:USDT,4.425465838509335,12520203.49821,DYDXUSDT
SEI/USDT:USDT,-4.421352893235531,11000669.479540009,SEIUSDT
ENJ/USDT:USDT,-4.411764705882348,5040147.775850005,ENJUSDT
VIRTUAL/USDT:USDT,-4.354216424765767,13904315.369730001,VIRTUALUSDT
DYM/USDT:USDT,-4.339622641509444,1212784.608816,DYMUSDT
ZKC/USDT:USDT,-4.339074032654877,1939845.8869599993,ZKCUSDT
MVLL/USDT:USDT,4.314329738058542,9276103.032900004,MVLLUSDT
PORTAL/USDT:USDT,-4.304635761589404,3103817.5060339984,PORTALUSDT
TRB/USDT:USDT,-4.296616789856367,6838061.391000003,TRBUSDT
CAP/USDT:USDT,-4.206500956022952,10786535.482929995,CAPUSDT
XPT/USDT:USDT,-4.203151307412378,9931370.929029997,XPTUSDT
AERGO/USDT:USDT,-4.1578277471362,1503991.0374799988,AERGOUSDT
KERNEL/USDT:USDT,-4.09573155687144,691036.2876500004,KERNELUSDT
ME/USDT:USDT,-4.092664092664089,4223587.587636999,MEUSDT
GUA/USDT:USDT,4.091778202676877,5235580.785899999,GUAUSDT
HBAR/USDT:USDT,-4.0897824290829,18015017.07347001,HBARUSDT
ARC/USDT:USDT,-4.077883908890523,1591429.8841100007,ARCUSDT
RENDER/USDT:USDT,-4.077791718946056,10085626.120799998,RENDERUSDT
CELO/USDT:USDT,-4.063139432914342,2724466.839082,CELOUSDT
SAGA/USDT:USDT,-4.036557501904026,2109265.211259,SAGAUSDT
FIL/USDT:USDT,-4.030226700251893,47652422.18156002,FILUSDT
PYTH/USDT:USDT,-3.9954597048808105,12195831.901319994,PYTHUSDT
MORPHO/USDT:USDT,3.9830929885628974,12044474.123650003,MORPHOUSDT
BCH/USDT:USDT,-3.9665884870180745,70000844.18401998,BCHUSDT
OPN/USDT:USDT,-3.9267886855241296,5793553.552329998,OPNUSDT
GIGGLE/USDT:USDT,-3.9039039039039047,7594748.152599998,GIGGLEUSDT
STRK/USDT:USDT,-3.8449111470112984,5006459.373276999,STRKUSDT
ARB/USDT:USDT,-3.774540848638397,23191253.149119984,ARBUSDT
WLD/USDT:USDT,-3.7688442211055273,133793787.48730001,WLDUSDT
ETH/USDT:USDT,-3.76460022950148,7022865891.17024,ETHUSDT
LA/USDT:USDT,-3.7581426423918485,3056513.257050997,LAUSDT
BICO/USDT:USDT,-3.727144866385368,4870844.943039998,BICOUSDT
XMR/USDT:USDT,-3.7017038636909194,31953563.335810013,XMRUSDT
MINA/USDT:USDT,-3.698347107438016,2065807.4055500017,MINAUSDT
SAND/USDT:USDT,-3.67839195979901,6712402.776610003,SANDUSDT
MANA/USDT:USDT,3.6766809728183247,8389837.650800003,MANAUSDT
ACT/USDT:USDT,3.638497652582151,4561953.091680001,ACTUSDT
ALT/USDT:USDT,-3.627834245504291,1432987.96335,ALTUSDT
CATI/USDT:USDT,-3.530005042864348,3278885.2844399987,CATIUSDT
DOGE/USDT:USDT,-3.496410529114591,249524803.46186003,DOGEUSDT
H/USDT:USDT,3.4871486547422004,8102040.061510002,HUSDT
MASK/USDT:USDT,-3.4548035967818302,1218304.4289999998,MASKUSDT
BNB/USDT:USDT,-3.4284250085411583,214515593.7843001,BNBUSDT
AIGENSYN/USDT:USDT,3.4068912117692696,12299981.247660002,AIGENSYNUSDT
AIXBT/USDT:USDT,-3.347280334728042,1553912.6409899993,AIXBTUSDT
ALGO/USDT:USDT,-3.3295063145809434,10871383.415530007,ALGOUSDT
LDO/USDT:USDT,3.32472562943833,97298306.81799996,LDOUSDT
GRT/USDT:USDT,-3.322259136212624,2807269.521899998,GRTUSDT
CHILLGUY/USDT:USDT,-3.2978137056770107,953391.047611,CHILLGUYUSDT
INJ/USDT:USDT,-3.2615513276186614,27354765.830499995,INJUSDT
FLUID/USDT:USDT,3.259827420901251,3606512.5846000006,FLUIDUSDT
MERL/USDT:USDT,-3.2457496136012343,1264654.9467599997,MERLUSDT
ARKM/USDT:USDT,-3.242769500438203,2052949.7485999996,ARKMUSDT
JASMY/USDT:USDT,-3.2200755052187446,2537793.628249999,JASMYUSDT
CAKE/USDT:USDT,-3.079405162738502,6770238.458200004,CAKEUSDT
FF/USDT:USDT,-3.0682942923127676,4867576.99694,FFUSDT
BASED/USDT:USDT,3.0578813250819126,13950969.588099997,BASEDUSDT
KLAC/USDT:USDT,3.036371256927306,3185797.3612000006,KLACUSDT
BTC/USDT:USDT,-2.8852010457565247,9307313259.923302,BTCUSDT
ATOM/USDT:USDT,-2.8125000000000067,11601149.946530001,ATOMUSDT
RPL/USDT:USDT,2.790432801822318,3359972.8669999996,RPLUSDT
CRV/USDT:USDT,-2.789598108747038,13142523.232399996,CRVUSDT
BARD/USDT:USDT,-2.775636083269095,2507517.2335000024,BARDUSDT
HOME/USDT:USDT,2.757229320780108,7329101.314139997,HOMEUSDT
M/USDT:USDT,-2.721037159870354,16686308.14340001,MUSDT
B/USDT:USDT,-2.6734563971992253,2554515.9242,BUSDT
HEMI/USDT:USDT,-2.515588045581596,1345002.2485950005,HEMIUSDT
HOLO/USDT:USDT,-2.3679952934255066,2273374.4818000016,HOLOUSDT
EVAA/USDT:USDT,-2.359231286921404,843651354.0501002,EVAAUSDT
QNTX/USDT:USDT,-2.342661770292509,2554889.1927999994,QNTXUSDT
LTC/USDT:USDT,-2.2722159730033886,50638310.63114002,LTCUSDT
ASTS/USDT:USDT,-2.240859651421845,5858577.030399999,ASTSUSDT
ETC/USDT:USDT,-2.2269503546099245,15397643.403880006,ETCUSDT
PARTI/USDT:USDT,-2.166064981949456,1928020.52613,PARTIUSDT
RIVER/USDT:USDT,-2.121944668278264,9432579.083699998,RIVERUSDT
SLP/USDT:USDT,-2.1182360870402372,1298298.8949467,SLPUSDT
POWR/USDT:USDT,-2.0644283121597162,1573952.883729999,POWRUSDT
BBX/USDT:USDT,-2.0590868397493356,3508717.8236000016,BBXUSDT
ZRO/USDT:USDT,-2.029981261711422,12077925.637539988,ZROUSDT
AKE/USDT:USDT,2.0052770448548918,5274680.422925002,AKEUSDT
EIGEN/USDT:USDT,1.994796183868175,18621139.76507,EIGENUSDT
IO/USDT:USDT,-1.9906323185011843,4758732.390910001,IOUSDT
PIEVERSE/USDT:USDT,-1.9225167491989548,4034738.7452999996,PIEVERSEUSDT
KITE/USDT:USDT,-1.8689986282578785,10908085.877939988,KITEUSDT
COMP/USDT:USDT,-1.8465089440276805,3907728.230860001,COMPUSDT
TNSR/USDT:USDT,-1.8435920309247789,4904053.282789999,TNSRUSDT
ICP/USDT:USDT,-1.8426966292134805,17863274.46899999,ICPUSDT
PAXG/USDT:USDT,-1.7420406347179673,81765791.56253,PAXGUSDT
TIA/USDT:USDT,-1.658163265306123,28239835.64100001,TIAUSDT
NOM/USDT:USDT,1.6280525986224204,4917224.553237002,NOMUSDT
XAUT/USDT:USDT,-1.5802715471212037,32715914.64877999,XAUTUSDT
STG/USDT:USDT,-1.5413070283600505,6169657.487200004,STGUSDT
LAYER/USDT:USDT,-1.5379975874547758,2887028.862971,LAYERUSDT
ASTER/USDT:USDT,-1.4768937589328401,24222122.678299993,ASTERUSDT
A/USDT:USDT,1.4621826399042748,3575406.7741300026,AUSDT
2Z/USDT:USDT,1.3694801565120152,2090901.4598400001,2ZUSDT
KAS/USDT:USDT,-1.3440860215053752,2809150.9411500003,KASUSDT
VVV/USDT:USDT,1.2499999999999956,18186809.566360004,VVVUSDT
BREV/USDT:USDT,-1.208910622113557,4137764.26888,BREVUSDT
AXS/USDT:USDT,-1.2012012012012074,11348038.448999997,AXSUSDT
EGLD/USDT:USDT,-1.1095204008589876,2528066.171499999,EGLDUSDT
IOTA/USDT:USDT,-1.0770059235325702,3002466.572972001,IOTAUSDT
OGN/USDT:USDT,-1.075911536162577,1457570.3023800005,OGNUSDT
JCT/USDT:USDT,-1.0234798314268434,2135522.044504999,JCTUSDT
RIF/USDT:USDT,1.0064256406286276,17581378.54128999,RIFUSDT
RESOLV/USDT:USDT,0.9506564056134037,7065477.367699998,RESOLVUSDT
O/USDT:USDT,-0.8599508599508643,51369811.058099985,OUSDT
DEXE/USDT:USDT,-0.7882111034955508,35494950.66361001,DEXEUSDT
ONG/USDT:USDT,0.782903089293252,1614906.949850001,ONGUSDT
TRX/USDT:USDT,-0.7736303431667757,36963439.41038002,TRXUSDT
TAIKO/USDT:USDT,0.7334963325183352,8525275.178300003,TAIKOUSDT
PENDLE/USDT:USDT,-0.7190922285261969,18696206.034,PENDLEUSDT
POL/USDT:USDT,-0.7068988087445938,10901287.65379999,POLUSDT
SKY/USDT:USDT,-0.663558106169293,5327349.096929998,SKYUSDT
LITE/USDT:USDT,0.598630058136207,27047558.39940001,LITEUSDT
FOLKS/USDT:USDT,-0.5863539445628896,1941784.3934999995,FOLKSUSDT
MOVR/USDT:USDT,-0.5797101449275255,3923235.3208299987,MOVRUSDT
ARPA/USDT:USDT,0.34802784222738303,4163285.521770002,ARPAUSDT
UNI/USDT:USDT,0.3328290468986195,120741038.98400001,UNIUSDT
BEAT/USDT:USDT,-0.2956081081080919,20727032.211699996,BEATUSDT
AVNT/USDT:USDT,-0.21074815595362173,5307720.784000002,AVNTUSDT
WLFI/USDT:USDT,-0.16877637130801038,23683501.183329985,WLFIUSDT
IMX/USDT:USDT,0.14398848092151972,2853136.7691000015,IMXUSDT
ZBT/USDT:USDT,0.08297378028543356,5144554.973590003,ZBTUSDT
ORDI/USDT:USDT,-0.05688282138794909,16515722.978900006,ORDIUSDT
BEL/USDT:USDT,-0.05520794994479106,9600362.308860002,BELUSDT
GLW/USDT:USDT,-0.03236245954693073,36849169.0546,GLWUSDT
PIPPIN/USDT:USDT,0.0,8793862.279070003,PIPPINUSDT
